Date,Close,Volume,Dividends,fedfunds,spy_returns,spy_returns_6mo,spy_returns_9mo,spy_returns_12mo,spy_returns_18mo,spy_returns_24mo
1995-12-01,37.45528793334961,465200,0.0,5.6,0.037480265939219715,0.2730958270939572,0.33107566807264077,0.4110127548571523,0.3886487301807191,0.47475752595516907
1996-02-01,39.49248504638672,373900,0.0,5.22,0.05439010685653334,0.26375543340832697,0.4598239251818801,0.43735835411112967,0.43884952278872835,0.5538726937896608
1996-03-01,40.10082244873047,1452600,0.0,5.31,0.015403877513132214,0.23412713087651138,0.41006438064289696,0.41725147568710064,0.47872299272819596,0.5442363872925393
1996-04-01,40.618370056152344,773400,0.0,5.22,0.012906159420634555,0.18595339837746816,0.3806081937979964,0.44348440611973206,0.43916709962982337,0.5427546568851354
1996-05-01,40.67654037475586,561900,0.0,5.24,0.0014321184853822722,0.17520461991789626,0.3016450813483087,0.5035920571457739,0.48276427881018,0.5586283278005502
1996-07-01,42.237613677978516,471300,0.0,5.4,0.03837773047659354,0.1699467041675018,0.29988817686018243,0.4852003259239446,0.5511109255712159,0.5640622710066472
1996-08-01,40.6580810546875,1168600,0.0,5.22,-0.03739635092392868,0.08550977173202212,0.18711285882850603,0.38195796066175136,0.5316681334359592,0.5073917661144349
1996-10-01,43.27819061279297,561400,0.0,5.24,0.064442528770142,0.09585888459436442,0.2503700924724206,0.384897619654917,0.5751419226986143,0.5767760331423895
1996-11-01,44.277835845947266,821300,0.0,5.31,0.023098129080719954,0.1041627862510095,0.22645915819444418,0.36267725141657325,0.564876338213024,0.6327508997441962
1997-04-01,47.997474670410156,3210900,0.0,5.51,0.0840067892524008,0.18166914635069453,0.2814605712234812,0.4014045398724082,0.7057209859500431,0.7006193580755784
1997-05-01,50.617313385009766,2149500,0.0,5.5,0.0545828448806851,0.24438590201302413,0.2816948167621296,0.46240806100640475,0.8710487582909625,0.845130964559897
1997-07-01,56.749366760253906,1749000,0.0,5.52,0.12114537428334038,0.3435741704754831,0.41516715356172207,0.5719101725523767,0.9954767958931812,1.0840325751398052
1997-08-01,60.30243682861328,7077700,0.0,5.54,0.06260986282666114,0.4831599343683479,0.4846099620750157,0.6099846017982664,1.0496646782348993,1.2717088082609673
1997-10-01,60.9619255065918,3567500,0.0,5.5,0.010936352039186525,0.4086061511215662,0.49869986348261786,0.5436335656008402,0.950775305719531,1.2187546012027184
1997-12-01,62.5357780456543,4850900,0.0,5.5,0.0258169755299531,0.41234947126211385,0.48057081355092435,0.5594637273489158,0.9245764955391078,1.2101522688657576
1998-04-01,71.13899993896484,2929000,0.0,5.45,0.1375727969200249,0.4821404756700909,0.7496890677963557,0.7513996706568886,1.0770783913327158,1.5281181134764532
1998-05-01,72.27233123779297,4008800,0.0,5.49,0.015931223376776327,0.42781839660412135,0.6699480781072529,0.7767570833690094,1.0880531328471066,1.671517838031134
1998-06-01,70.30658721923828,6092200,0.0,5.56,-0.027199122885450122,0.23889641828531505,0.5878505775180838,0.6645492275027396,0.9474338826413913,1.4721890552035188
1998-07-01,73.81031799316406,3489500,0.0,5.54,0.04983502844477483,0.22400224393819768,0.5377958632200124,0.8153910877860877,0.9706247653070235,1.50879416548038
1998-09-01,64.43309020996094,24748500,0.0,5.51,-0.12704494490962082,0.05693987967938785,0.2729456761141078,0.4888120158820737,0.6315278750952165,1.0618522169087221
1998-10-01,63.85289764404297,13335600,0.0,5.07,-0.009004574575382951,0.021061856741066087,0.125173747115082,0.44209617349415686,0.5923089289672276,0.9651116499753754
1998-12-01,76.00963592529297,8950600,0.0,4.68,0.19038663443309112,0.06846646692400782,0.2604737042604335,0.5836173975242902,0.8713118182786366,1.2192886103114682
1999-02-01,82.27961730957031,9426800,0.0,4.76,0.08248929636289626,0.13846635220401327,0.3496886232813208,0.625523201591677,1.0227781554557578,1.377178233360607
1999-03-01,80.33455657958984,7607200,0.0,4.81,-0.02363964239967642,0.14263200301674672,0.28461752760062464,0.41560269595562294,0.9019672179414338,1.2252002780652131
1999-04-01,84.06339263916016,7683600,0.0,4.74,0.04641633959697078,0.13891112956518747,0.18167802065370697,0.39402977823397656,1.0675691143930273,1.2443664774049545
1999-06-01,84.3274154663086,6705300,0.0,4.76,0.0031407586448688463,0.30875944629568797,0.16680082158760823,0.3832800516970267,0.9484967895441898,1.135277518425596
1999-07-01,89.98042297363281,9939500,0.0,4.99,0.06703641367477653,0.40918308007322457,0.27982919570601905,0.43886309222766084,1.0321775275263074,1.243854800950135
1999-09-01,87.14876556396484,6863900,0.0,5.22,-0.031469705476909526,0.14654891452999608,0.1807125065094033,0.22504906786342094,0.8156948081622921,1.1455505339945238
1999-10-01,83.98260498046875,11127100,0.0,5.2,-0.03633052703623463,0.020697564312812666,0.3034079959040299,0.16202983274672889,0.6591675725985895,1.0646447364188556
1999-11-01,88.61994934082031,4006500,0.0,5.42,0.055217915203154666,0.10313609875996366,0.3878767074102851,0.2604786101261771,0.5616024354105729,1.0981286967692547
1999-12-01,91.78640747070312,6980200,0.0,5.3,0.03573075987332208,0.09187131983470853,0.2075627827097679,0.24354439821277984,0.5221011338492181,1.2575194177817943
2000-02-01,92.3598403930664,8419900,0.0,5.73,0.0062474710380870935,0.09525282949015579,0.12251178861916778,0.43342248667732175,0.5150413905984574,1.1340966220007584
2000-03-01,90.72151184082031,6868000,0.0,5.85,-0.017738538148979743,0.008236112286387653,0.12929622946184804,0.42078927015278533,0.45071373021998706,1.0489147698288876
2000-05-01,96.61865234375,7328300,0.0,6.27,0.06500267007539273,0.10866346434746132,0.14935466331323255,0.2711368916266468,0.35816714357308843,1.012994496214906
2000-06-01,95.46893310546875,8961600,0.0,6.53,-0.011899557801642424,0.13677032437456904,0.13212212869978845,0.16029870127220835,0.320961029904425,0.8860924596946649
2000-08-01,94.74706268310547,3946600,0.0,6.5,-0.007561312344046001,0.06913921061634909,0.052974186516876465,0.17940605783062646,0.34762710622909365,0.669570395091428
2000-09-01,100.42694091796875,3191200,0.0,6.52,0.059947802855486954,0.0941373966512804,0.15236217367024074,0.19465724336214563,0.36060843048081415,0.6653877720297456
2000-11-01,94.05668640136719,6753600,0.0,6.51,-0.06343172915925965,0.01837211932241667,0.11995438130600133,0.11537494516176339,0.459757495641993,0.5428759118049324
2000-12-01,87.28971862792969,7587200,0.0,6.4,-0.0719456322813764,-0.03782777803474047,-0.015010510870128502,-0.02990321957579134,0.36704396900730485,0.39583645324127503
2001-02-01,91.33950805664062,8239100,0.0,5.49,0.04639480447832667,-0.05463897662665829,-0.004868906261584982,0.04808722723215042,0.20168327271577535,0.2839582807603034
2001-03-01,82.51222229003906,14672000,0.0,5.31,-0.09664258057014785,-0.13571651419960706,-0.10662229450719818,-0.017508181495104136,0.0028270061052131368,0.14168480353227353
2001-05-01,84.36114501953125,10578000,0.0,4.21,0.022407864897797003,-0.10961730495341415,-0.07010869519512575,-0.048056948271435806,0.050122744325502566,0.19990385476209216
2001-06-01,84.148681640625,8848300,0.0,3.97,-0.00251849804619253,-0.16209056184077375,-0.12906380290587494,-0.08321194870292725,0.001014579578425323,0.14006664553888548
2001-08-01,81.31158447265625,11940800,0.0,3.65,-0.03371528956431169,-0.1355044751876957,-0.14829272908258284,-0.11962186025214883,-0.03576335141988618,0.26195382229371966
2001-10-01,69.69269561767578,20457400,0.0,2.49,-0.14289340111048643,-0.2015933065984643,-0.2644342352778518,-0.23179525777790855,-0.2254682372620319,0.09145705502963386
2001-11-01,72.5266342163086,29806800,0.0,2.09,0.040663351783368995,-0.2059664458523902,-0.2778169527681803,-0.24935162665824384,-0.1677835739041421,-0.045823160005761476
2002-02-01,75.55276489257812,15838500,0.0,1.74,0.04172440523358878,-0.08434456380289601,-0.19673159045628563,-0.2086141278114877,-0.10037602536681367,-0.08175600029449526
2002-03-01,76.2838134765625,26273600,0.0,1.73,0.009676000408771035,-0.09574705915974335,-0.12608478208389684,-0.19486882953085138,-0.1392026959619973,-0.05042342020042334
2002-04-01,77.06059265136719,17711000,0.0,1.75,0.010182752269501494,-0.08423291786707976,-0.15632792106148552,-0.23267011872529086,-0.1604356813293537,-0.08330379928695353
2002-05-01,73.43521881103516,24575600,0.0,1.75,-0.04704575601609662,-0.09686646389567999,-0.11000798702399861,-0.2192450997299038,-0.20490097754058,-0.12916554592646334
2002-07-01,65.4914321899414,20270200,0.0,1.73,-0.10817407164721393,-0.06028269376724804,-0.22367777043828807,-0.24972341279851007,-0.27810470900383066,-0.27215909832817164
2002-08-01,59.92302703857422,66571900,0.0,1.74,-0.08502494089940549,-0.17377901668709017,-0.2878910771949065,-0.3439528161087172,-0.379798562855338,-0.31240532610192473
2002-10-01,58.11704635620117,67198100,0.0,1.75,-0.030138341996816753,-0.23077538672697517,-0.28525502567540073,-0.2956553011999399,-0.39124650851605625,-0.30798709602164576
2002-11-01,61.201820373535156,51878900,0.0,1.34,0.053078644059564084,-0.19770895574932346,-0.12183307258941967,-0.2745259638265254,-0.35405047248553734,-0.3093900320551838
2003-04-01,58.85702133178711,53574000,0.0,1.26,-0.03831257023789414,-0.23622412822511707,-0.18847714404824378,-0.30055919850118806,-0.4139319509904916,-0.35876103059624154
2003-05-01,62.86563491821289,50240400,0.0,1.26,0.0681076530160869,-0.14393071967307824,-0.16792409903732786,-0.22685512370806682,-0.33161971441406113,-0.3193401520545254
2003-07-01,67.64446258544922,51322800,0.0,1.01,0.07601653388935792,0.032874993316125645,-0.1132527399638672,-0.02938949360579879,-0.22505807500901565,-0.2543724061373891
2003-08-01,67.6307373046875,49321000,0.0,1.03,-0.000202903241996788,0.12862685092913617,-0.12236935925657444,-0.06750481343197623,-0.2595675327838536,-0.30002400505369553
2003-10-01,70.35071563720703,65797600,0.0,1.01,0.040218078952260816,0.210500533802515,-0.04200305008643368,-0.06885319501897025,-0.14739036612155554,-0.2631035736045412
2003-12-01,74.1549301147461,38699000,0.0,0.98,0.05407499331146948,0.2116458246201467,0.13228444752404234,-0.027907406103530596,-0.12098241320008418,-0.21733795207174478
2004-03-01,80.43254852294922,33130800,0.0,1.0,0.08465544230827593,0.36657524799865704,0.3422644432026509,0.043757201386151134,-0.04416151323138162,-0.199093910580742
2004-04-01,79.06072235107422,45103800,0.0,1.0,-0.017055609912491887,0.25761431430591375,0.3603706194308054,0.07660498097669888,-0.027681936542989893,-0.15943538544724867
2004-06-01,78.31721496582031,41044700,0.0,1.03,-0.009404257425733031,0.15777717750198939,0.27965499208723177,0.1958390944739299,0.12375069254685478,-0.10278992535597986
2004-07-01,78.76349639892578,57734700,0.0,1.26,0.005698382319905493,0.16461093783560843,0.3382175077281342,0.31441117532703067,0.08599409375617695,-0.13768424995147033
2004-09-01,77.63369750976562,52778300,0.0,1.61,-0.014344194211972083,0.10352392021307,0.23491471311417955,0.3358162944817653,0.027542772526540915,-0.05912487441102865
2004-10-01,79.58857727050781,62824300,0.0,1.76,0.025180814819444564,0.0732742536113753,0.17657195029039752,0.30042826806052725,0.04332195315537901,-0.056573055616048085
2004-11-01,79.49053192138672,36720900,0.0,1.93,-0.0012319022714509797,-0.011711883048113547,0.1753610131924026,0.35057007851765,0.031532839112890176,-0.05535618180130153
2004-12-01,83.74365997314453,49898300,0.0,2.16,0.05350483823613117,0.059232163365209756,0.1903739601598915,0.3321055308213079,0.14037462308970916,0.029910565834640135
2005-02-01,83.9134292602539,49841200,0.0,2.5,0.002027249431942879,0.07145573673522398,0.13159609388624172,0.2405069986956221,0.2812886579863476,0.20404912618950832
2005-03-01,85.5506591796875,47294400,0.0,2.63,0.019510940428328682,0.08617142573744707,0.06363233231728294,0.26496712277832835,0.42767586031019467,0.17957575315759344
2005-04-01,83.19451141357422,95255300,0.0,2.79,-0.027540965653631178,0.07162886841901472,0.05228625466060932,0.18256808989124718,0.4314993040711754,0.10114449857475405
2005-06-01,85.36947631835938,69611000,0.0,3.04,0.026143129730914927,0.07263478310716986,0.09004739705844811,0.1512312962369471,0.3948845932575362,0.1191034169337688
2005-07-01,85.02405548095703,49737500,0.0,3.26,-0.004046186673492103,0.06961236043863406,0.07948554048848244,0.05708518556636011,0.444586449621055,0.10334027491350417
2005-08-01,87.95469665527344,40418200,0.0,3.5,0.03446837671690206,0.05028484166418479,0.1329448355105014,0.11249548498564121,0.39909024651864233,0.19771818044962952
2005-09-01,87.12956237792969,74578700,0.0,3.62,-0.009381355501432154,0.03832679877378253,0.09474959053221133,0.11252120515208963,0.288051660812098,0.33039635055212013
2005-11-01,86.07174682617188,66365100,0.0,4.0,-0.012140719210426809,0.006090983418256313,0.08279243761123323,0.09278727788099772,0.2726720165478105,0.4363718103019889
2005-12-01,90.50071716308594,65468200,0.0,4.16,0.05145672651280897,0.08782076636271485,0.08068738806147602,0.16574013689998157,0.28642212582158844,0.557214670002399
2006-02-01,92.2012710571289,63561000,0.0,4.49,0.018790501858438446,0.08002619944970069,0.09876657252524645,0.15847366819679065,0.24335996156234252,0.5065119059268783
2006-03-01,92.90507507324219,48641600,0.0,4.59,0.007633343966344963,0.09269164529619833,0.08596562509363892,0.16875648995684123,0.1550681506347431,0.5784875444090241
2006-05-01,94.01714324951172,64990300,0.0,4.94,0.011969940020960301,0.06892692289076074,0.1300882913072996,0.12267774395890685,0.18917637549556598,0.4955252320576482
2006-06-01,92.81307220458984,73721700,0.0,4.99,-0.012806930771406155,0.06523055632952213,0.08719270876714602,0.10605743350964802,0.18509158229255096,0.372071987228036
2006-08-01,92.12979888916016,65225600,0.0,5.25,-0.007361821984768868,0.07038374712230433,0.08357332954783137,0.07690343677719746,0.16970174130584526,0.3622474419301447
2006-09-01,95.17133331298828,48794500,0.0,5.25,0.033013579325049225,0.051608609260915594,0.08204947469717827,0.14396168323983805,0.22590236412501907,0.3528125826577113
2006-11-01,99.54678344726562,83005600,0.0,5.25,0.045974454512346385,0.07966823348438834,0.14251444320901663,0.16606997887671593,0.25076721888020836,0.3424162532852313
2006-12-01,101.99075317382812,126080000,0.0,5.24,0.02455096630879261,0.09779528291025219,0.1849504272267859,0.19955173388160907,0.2830553615453639,0.26802836720668943
2007-02-01,105.76982879638672,69312400,0.0,5.26,0.037053120061950384,0.1250057717206381,0.16871812856228785,0.2025489577996873,0.2630189417360751,0.33783028602634046
2007-03-01,102.77106475830078,212828600,0.0,5.26,-0.028351790602391347,0.10729084079622231,0.11463826452699033,0.17952003835994423,0.22472726551981004,0.31224105457724427
2007-05-01,109.17074584960938,134342700,0.0,5.25,0.06227123467446316,0.18496672266647307,0.17507838795183206,0.2683691208229757,0.2760947361061368,0.38605763889245415
2007-06-01,113.14334869384766,107771700,0.0,5.25,0.03638889533383627,0.18883853735404887,0.20343316956118285,0.25019284090267235,0.3599857342919248,0.4573999735052583
2007-08-01,107.98927307128906,467670000,0.0,5.02,-0.045553500776301936,0.08480926587141613,0.1635136140440001,0.171234103750888,0.2649635177399481,0.3568438684894717
2007-10-01,114.3331069946289,148162300,0.0,4.76,0.0587450377515919,0.12101443941457202,0.24100028843198906,0.23064436366359775,0.34471481450606967,0.438323586860637
2007-11-01,111.91009521484375,333040800,0.0,4.49,-0.02119256480888765,0.05805309971974526,0.17588029209181077,0.1903158439716255,0.2723606523647084,0.3363411063086068
2008-02-01,103.97480010986328,206843600,0.0,2.98,-0.07090776832730217,0.011712784667488485,0.04448176534948889,0.12026029997875076,0.19333550258024212,0.2390722322572456
2008-04-01,102.26618957519531,254547300,0.0,2.28,-0.016432929256537054,-0.06324548046896727,0.00270060169962405,0.11002293295169441,0.18815050636452502,0.19538751139718413
2008-05-01,105.64236450195312,187279500,0.0,1.98,0.03301359853908847,-0.06629628942830124,-0.0012051101517708274,0.11002295359810654,0.16730969448099864,0.2698237264329466
2008-07-01,96.5859375,388622000,0.0,2.01,-0.08572722737368954,-0.10559692872236626,-0.06018354750772603,-0.02974326085417034,0.04755537957990086,0.1313872553207689
2008-08-01,94.91572570800781,248690900,0.0,2.0,-0.017292494489606125,-0.16983165941194334,-0.13057545801911885,-0.06936930305595423,0.021641989236653947,0.11633966612268032
2008-10-01,87.82246398925781,332783000,0.0,0.97,-0.07473220760668486,-0.215240914408506,-0.22379472586678628,-0.16968321695668676,-0.06588882671975971,-0.001503417907674609
2008-12-01,62.13251876831055,369927100,0.0,0.16,-0.292521344243878,-0.40242713905043115,-0.42464175374813573,-0.39542789680699375,-0.33056284753347565,-0.2868950896504331
2009-04-01,62.27851867675781,377018300,0.0,0.15,0.002349814740195688,-0.391015555234264,-0.4552888457786466,-0.4295310690416003,-0.32401330049917865,-0.2764348235834717
2009-05-01,67.5260009765625,236110300,0.0,0.18,0.08425830304411264,-0.3608056645181008,-0.39660491891346494,-0.40318187718413945,-0.2904796158052033,-0.25386225553463926
2009-06-01,72.8119125366211,276246800,0.0,0.21,0.07827964759668316,-0.24614375113746667,-0.29971577286337103,-0.32574865571551403,-0.2685658941939313,-0.2102938310741287
2009-07-01,71.33795928955078,173041100,0.0,0.16,-0.020243298050013236,-0.2484073765709809,-0.3024286952913534,-0.3760515990097071,-0.30054483304024826,-0.23214141710438163
2009-09-01,77.41869354248047,321276800,0.0,0.15,0.08523841042675251,-0.11846365923017033,-0.26716243140270546,-0.30820634730179686,-0.26804558139622114,-0.17654705443432472
