Date,Close,Volume,Dividends,fedfunds,spy_returns,spy_returns_6mo,spy_returns_9mo,spy_returns_12mo,spy_returns_18mo,spy_returns_24mo
2009-10-01,79.93783569335938,281840600,0.0,0.12,0.03253919739031286,0.28657001644250224,-0.17236569046752404,-0.2311806744625201,-0.22217565925429583,-0.13872223174392195
2009-12-01,86.40458679199219,159613700,0.0,0.12,0.08089725025129768,0.3873898838290475,-0.08967048244669917,-0.15510114192276858,-0.20853717614954492,-0.062142891509574194
2010-02-01,85.1214599609375,187865000,0.0,0.13,-0.014850216622685153,0.26057309376994175,-0.030755274967583346,-0.19424881900136037,-0.2476671325040417,-0.10559769420272747
2010-03-01,87.33027648925781,147709700,0.0,0.16,0.02594899722507038,0.1993954484485576,0.4055486276825282,-0.09582824632977438,-0.19130600655486607,-0.12272126265616046
2010-04-01,92.32166290283203,161215200,0.0,0.2,0.057155280095651406,0.2941449940852854,0.4823997883123421,-0.02733016879790795,-0.19252030029089406,-0.09480359709194974
2010-06-01,84.27290344238281,277909400,0.0,0.18,-0.08718169936909048,0.08853430077764579,0.24800672664790224,-0.04041745569002908,-0.2469588799777479,-0.20324250874402738
2010-07-01,80.91773986816406,382924800,0.0,0.18,-0.03981307676805823,0.01225832756547951,0.11132556540753002,0.30234121313997875,-0.22175623533141064,-0.2126408336970318
2010-09-01,85.40618896484375,256828100,0.0,0.19,0.05546928404071272,-0.01155491698087685,0.19720538427784273,0.3713587089012944,-0.16486387808508862,-0.21768246337258723
2010-10-01,90.73210906982422,174638700,0.0,0.19,0.062359884799130905,0.06591345016240857,0.17196641945447633,0.3436618155622202,-0.14113897868930458,-0.19807827753680485
2010-11-01,93.83543395996094,174074800,0.0,0.19,0.034203160512322084,0.07448914319541067,0.17385507308344694,0.288737387755966,-0.028477267097387404,-0.13106708387586308
2010-12-01,95.79873657226562,221037200,0.0,0.18,0.0209228276510387,0.03766259792236615,0.10872281355720892,0.34288585665076265,0.009303103965872195,-0.16210851703027696
2011-02-01,104.04591369628906,167194300,0.0,0.16,0.0860885792350945,0.2346306991478584,0.22232294587094792,0.34393786481553,0.18473006757150023,-0.07027231549984048
2011-03-01,104.19708251953125,258565500,0.0,0.14,0.0014529049519758086,0.2876914591200306,0.19313812698564137,0.3034764028291943,0.67701365702037,0.002137848877161508
2011-04-01,106.42417907714844,153850100,0.0,0.1,0.021373885945412452,0.24609446185400508,0.15275413950417271,0.2316959437969517,0.7088424923771617,0.040658496412402156
2011-06-01,105.40106964111328,233094300,0.0,0.09,-0.009613505548334955,0.1616733119253333,0.2507112646614311,0.238243207875924,0.5608960713917708,-0.002284072890430089
2011-07-01,107.5702896118164,202385700,0.0,0.07,0.020580625776277506,0.14637173903534206,0.3293783265211836,0.23176398765951745,0.47737212036167054,0.11372620482993612
2011-08-01,103.44161224365234,325790900,0.0,0.1,-0.038381205285056064,0.07978054768625609,0.21117232249096873,0.12044788829815589,0.4500220257744876,0.08982585838170776
2011-09-01,97.14417266845703,254585900,0.0,0.08,-0.06087917075733473,-0.06633360967907187,0.07067028050343582,0.15273318825278492,0.2547896150579314,0.1061426456941521
2011-11-01,98.50261688232422,416565800,0.0,0.08,0.013983795183509562,-0.05465091247770426,0.049737958523799586,0.21731794588937436,0.2322402280214233,0.585363330426635
2011-12-01,100.90058898925781,176954800,0.0,0.07,0.02434424772489363,-0.05190164618405457,0.05325594678530665,0.1814201079829485,0.16776889671566697,0.6201507539535243
2012-02-01,107.6344223022461,166234500,0.0,0.1,0.06673730431548996,0.02118908915001816,0.03448966401921294,0.18628811129491596,0.26448045359701133,0.593970037402404
2012-03-01,111.90828704833984,145023500,0.0,0.13,0.039707229849688774,0.04032709637742693,0.07400595431607382,0.19260158263977867,0.28143745270410636,0.536950248244819
2012-05-01,114.85508728027344,138832200,0.0,0.16,0.02633227895500445,0.11033736606634803,0.07921985657989716,0.19892068924763628,0.2440751571075761,0.6100136368366347
2012-06-01,104.58879089355469,253240900,0.0,0.16,-0.0893847771989984,0.07663473804553744,-0.007706551274331175,0.005217669565094951,0.24107259417093418,0.35095008851015663
2012-08-01,112.86622619628906,138293800,0.0,0.13,0.07914266177107576,0.1458195707746961,0.04923233546719863,0.08319948569704749,0.3948267262552976,0.4119249691628206
2012-10-01,119.04362487792969,135911200,0.0,0.16,0.05473203889086653,0.17981100081193224,0.15082917112242478,0.11857686768373599,0.39385243997870356,0.377746590751157
2012-11-01,117.79004669189453,100995600,0.0,0.16,-0.010530410068750884,0.09435294186027798,0.21252817802977986,0.11754128390694007,0.2982178844894643,0.38378790431870824
2013-02-01,125.61035919189453,131173000,0.0,0.15,0.0663919636644319,0.12244019191926281,0.27519819439877913,0.16770494571668837,0.3386239493014098,0.4383369003457285
2013-03-01,126.33287811279297,170634800,0.0,0.14,0.005752064762386766,0.09993280318973619,0.25205293029798614,0.22129649154366637,0.31873219452632306,0.3683990749360475
2013-04-01,130.181640625,99194100,0.0,0.15,0.030465248395360467,0.24469973801965494,0.20947962408753873,0.3400869763881402,0.2511941699604019,0.5447627328279354
2013-05-01,132.04193115234375,138874200,0.0,0.11,0.014289960691941772,0.16989763547782344,0.1799120032576942,0.3404916065335315,0.2672325170677703,0.6318044889473462
2013-07-01,135.32363891601562,131954800,0.0,0.09,0.02485352747443237,0.13675670624764558,0.1782119723246922,0.34115806727771036,0.271549755792972,0.5844711086654351
2013-08-01,143.12307739257812,110438400,0.0,0.08,0.05763544742839044,0.21506936631876572,0.36843610266268145,0.3297147355952452,0.3578901796718654,0.577424782250302
2013-10-01,142.708251953125,127160000,0.0,0.09,-0.0028983826159305615,0.1361184927041732,0.2644017325868304,0.2752250589938958,0.3266511828508525,0.5208354235780253
2013-11-01,148.4978790283203,142805000,0.0,0.08,0.04056967271308887,0.175449188260699,0.24742403619340192,0.29291512065069036,0.43557196961064215,0.5501026875892165
2014-04-01,160.2096405029297,89193000,0.0,0.09,0.07886820708311792,0.230662324839092,0.36012884791524713,0.5318050733178774,0.6491945538484181,0.5397975260285861
2014-05-01,160.2777099609375,93019000,0.0,0.09,0.0004248774155795054,0.21383948691280974,0.2759911761424212,0.4200679455889107,0.6271416438855899,0.5382168683167707
2014-07-01,168.4853057861328,90470000,0.0,0.09,0.05120859180728021,0.24505450145852148,0.33366157965391374,0.4153240541767933,0.6698148888315238,0.5831487472785237
2014-08-01,164.6116180419922,189261000,0.0,0.09,-0.022991249747664644,0.15014029212404556,0.26447644423356786,0.3975002359288442,0.5293584944391634,0.5617642079201721
2014-10-01,166.97042846679688,177798000,0.0,0.09,0.01432955008195691,0.1700124287251532,0.26452579880973026,0.32927275696837,0.49202916844462474,0.5521983725184232
2014-12-01,176.77304077148438,103968400,0.0,0.12,0.058708673114753473,0.1904078491098964,0.30629830964856786,0.39926393993539233,0.5390963078554507,0.7089161405866622
2015-04-01,178.4900665283203,137303600,0.0,0.12,0.009713165250438527,0.11410315863642628,0.24710892037859566,0.37108478331808015,0.70658887059875,0.8373728616485145
2015-05-01,182.84600830078125,103399700,0.0,0.12,0.024404393237030808,0.14080746689819845,0.2812574311458891,0.38475715028601143,0.6200241158306139,0.8562553370456902
2015-06-01,183.5835723876953,93338800,0.0,0.13,0.004033799226837775,0.08961177077796645,0.23627066991767443,0.35662604004929777,0.542153748896226,0.8194499578911296
2015-07-01,180.92776489257812,135979900,0.0,0.13,-0.014466476823474128,0.09911904788168546,0.1293188370226046,0.26414110280974445,0.5360191287285421,0.680947052277741
2015-09-01,167.21214294433594,256000400,0.0,0.14,-0.07580717064838305,0.0014476484234879905,0.04326511144368417,0.17170619537305853,0.3311970765793806,0.4941891021181217
2015-10-01,168.39697265625,131079000,0.0,0.12,0.007085787497553175,-0.04738317606960307,-0.0005242779450151946,0.13400254440088455,0.33296237030158693,0.4661690365122597
2015-12-01,184.6555938720703,97858400,0.0,0.24,0.09654936760062283,0.0345426917232492,0.12176525611311906,0.15258728059310256,0.4184457423146746,0.7655390438541705
2016-02-01,170.73936462402344,136061600,0.0,0.38,-0.07536316098654483,-0.0662122394099105,0.022572477005867064,0.06527204977932133,0.2930692783266886,0.5127586912234086
2016-03-01,174.67166137695312,141799700,0.0,0.36,0.023030990900011927,-0.048544163809612795,-0.011887442708233498,0.03671747848843854,0.29076976333275817,0.46729118469019926
2016-04-01,183.38031005859375,114423500,0.0,0.37,0.04985724995680196,0.013555383097070717,0.027397846980451,0.11401802764500912,0.28127701974708397,0.5568404564628862
2016-06-01,186.34922790527344,69936200,0.0,0.38,0.016189948886720984,0.1144479379545309,0.019159398868196176,0.11606126675497008,0.3058055533220536,0.48354983700499043
2016-07-01,187.0064697265625,106055300,0.0,0.39,0.003526936111713619,0.11050968896157176,0.01864489994583307,0.057890212842505395,0.25932081286425746,0.48026762724109484
2016-08-01,193.26025390625,73311400,0.0,0.4,0.03344153915547232,0.04659842604140674,0.06816250132197244,0.08275075283019273,0.20629603374408623,0.4845430813316729
2016-09-01,193.6611328125,97844200,0.0,0.4,0.002074295661664838,0.13425004971145027,0.15817625085379583,0.05914881386925264,0.20828487541841367,0.46666389322239565
2016-11-01,188.92709350585938,122781800,0.0,0.41,-0.024444963415679588,0.08161273566948024,0.12191502332715731,0.029106749850577707,0.12132682802424566,0.39611301483779227
2016-12-01,196.59127807617188,79040500,0.0,0.54,0.04056688973556244,0.0720413659097694,0.06463754470590599,0.08657329732058328,0.19427340800466286,0.3735819663584625
2017-02-01,205.0,79117700,0.0,0.66,0.04277260927399862,0.10008505162257642,0.20066043616491247,0.22598751735538403,0.22776231625209942,0.43649716953533857
2017-03-01,215.95156860351562,149158200,0.0,0.79,0.053422285870807995,0.15478126997037123,0.2363285887427251,0.28239578893344586,0.22163180347549472,0.4542400875795074
2017-05-01,215.8960723876953,66882500,0.0,0.91,-0.0002569845460219655,0.11712609304769872,0.17731326944922343,0.16918241067350737,0.20956911825364766,0.34758477523546594
2017-06-01,220.1293487548828,68962000,0.0,1.04,0.0196079359868373,0.13667283444019174,0.18127319994467994,0.28927121896944263,0.20390568435473067,0.3734245941530623
2017-08-01,224.80227661132812,55050400,0.0,1.16,0.021228100127842042,0.18988903306426042,0.20210962187580983,0.28699913219574746,0.2245228354996076,0.33425449514678385
2017-09-01,225.27493286132812,62007000,0.0,1.15,0.0021025420966584996,0.1459050221650342,0.16565578440463158,0.22845758516466774,0.24510979835007718,0.36852389607069425
2017-11-01,235.2078399658203,54202700,0.0,1.16,0.044092376272536926,0.14735531690644055,0.21453301728615437,0.2621884330284592,0.40664329649862685,0.408679621449213
2017-12-01,241.5746612548828,164390900,0.0,1.3,0.027068916112607866,0.11865203303251226,0.2786660545719486,0.2917984153602222,0.43455465644273183,0.3665809005750369
2018-02-01,258.52789306640625,90102500,0.0,1.42,0.07017802166608966,0.19746454952712078,0.31505271035593063,0.3377188937763551,0.40005448871218485,0.44841613931152113
2018-03-01,245.7842559814453,176855100,0.0,1.51,-0.04929308375126695,0.11654469234417997,0.1989475901533917,0.269146020226011,0.43952893653244196,0.3442145019492622
2018-05-01,244.26129150390625,74203400,0.0,1.7,-0.0061963467572716535,0.08656057752574187,0.13109292552705143,0.29288651495784923,0.3984025203537398,0.33051823933391256
2018-06-01,252.20730590820312,71258400,0.0,1.82,0.0325307966537538,0.11955335067596584,0.16818848587158142,0.28290180712128077,0.3753238056344095,0.393966846702305
2018-08-01,260.0622253417969,53853300,0.0,1.91,0.031144694263744777,0.1056698848966442,0.18140641769389831,0.268596221179497,0.39556373946445245,0.5552831317302731
2018-10-01,271.3501281738281,62078900,0.0,2.19,0.04340462294051228,0.12325575358058583,0.20706129966369913,0.256532332358389,0.4510200025196529,0.611371771675119
2018-11-01,254.40293884277344,99495000,0.0,2.2,-0.06245506292961189,-0.015955548063718128,0.12929980984335954,0.17835834635254244,0.3163748556709627,0.37771585202571334
2019-02-01,252.6608123779297,85782500,0.0,2.4,-0.006847902279621176,0.02797801823809043,0.07420234127674319,0.1477834001102285,0.3046542107266943,0.4798041033730056
2019-03-01,262.35333251953125,78880500,0.0,2.41,0.03836178650096134,0.07406839169740365,0.08601345503999314,0.16704037198487542,0.38864853976803837,0.501979945981937
2019-04-01,268.59271240234375,77617900,0.0,2.42,0.02378235421251218,0.06496800889703214,0.03893127049680567,0.19228850272338383,0.3662493831403546,0.4646758548751657
2019-05-01,274.2120361328125,71671900,0.0,2.39,0.020921355908015693,0.054409327507748184,0.11566151801648861,0.16582863977943996,0.3376196884527438,0.47149542402291145
2019-07-01,279.1811828613281,78705600,0.0,2.4,0.01812154855999415,0.028859594576949643,0.142961216418785,0.1556724592351475,0.292795346043081,0.4928958515154147
2019-08-01,278.40679931640625,142646600,0.0,2.13,-0.0027737669744973825,0.09435370748003713,0.10388078693382119,0.07689269430163126,0.28954082507095036,0.4405797037370167
2019-10-01,278.1747131347656,88242400,0.0,1.83,-0.0008336225344010018,0.10098083876447084,0.06964674615532385,0.13178410075121127,0.2636875305732955,0.43639928722347454
2019-11-01,290.4119873046875,71141500,0.0,1.55,0.043991324847680646,0.10694986991662248,0.07024820389488906,0.1889398664709967,0.29185518795610466,0.5371643204561376
2020-04-01,236.0318145751953,189554600,0.0,0.05,-0.18725181847414207,-0.12122777843046317,-0.07221270458252005,-0.0641356969210688,0.04775001629004483,0.20062200564025878
2020-05-01,271.165771484375,125180000,0.0,0.05,0.14885263231320311,-0.011109157320002061,0.0732403214106887,0.04269572840878699,0.15287726601196616,0.32275986089939024
2020-06-01,292.9902038574219,55758300,0.0,0.08,0.08048372865638176,0.049462577866334234,0.11677713808194068,0.07974964238723703,0.21283499823804397,0.35674033651197146
2020-07-01,299.0661926269531,72396500,0.0,0.09,0.02073785638405856,0.07420577859906263,0.11345609473931306,0.17556107640636398,0.15680435514992608,0.3852322060306177
2020-09-01,339.59393310546875,54908700,0.0,0.09,0.13551428238185648,0.22079368494198004,0.23843554752275353,0.34407045520579027,0.38167488291481644,0.5427017570638046
2020-10-01,325.9073181152344,88698700,0.0,0.09,-0.04030288428616802,0.12222405534970826,0.16736849803059806,0.24224577208666398,0.3342569185180224,0.44975096795265923
2020-12-01,353.9300842285156,74231400,0.0,0.09,0.08598385048651447,0.4995016026356911,0.27126954189893193,0.31772035459524717,0.40333002231639137,0.5711028285884936
2021-02-01,365.3536682128906,75817600,0.0,0.08,0.03227638591185533,0.3473443429564371,0.31339640507111777,0.33237648268631936,0.40487019109642075,0.5533226624843062
2021-03-01,378.3176574707031,105348800,0.0,0.07,0.035483397008781115,0.2912297151573171,0.30269298103658815,0.35509726548661047,0.39420482318088723,0.5660485893077347
2021-04-01,390.302978515625,99682900,0.0,0.07,0.03168057532670154,0.30507221524192185,0.6536032619928098,0.4019161151019519,0.5341920981378314,0.5097132223770169
2021-06-01,408.8726501464844,54216600,0.0,0.08,0.04757758114345512,0.20400457807795846,0.5078328208914238,0.46984118555880494,0.6182669813270973,0.6635428844447664
2021-07-01,420.7277526855469,53441000,0.0,0.1,0.028994608797666466,0.2909429438978903,0.43597890696129227,0.4487272257261812,0.6036684140622655,0.7224495543077833
2021-09-01,441.61602783203125,48721400,0.0,0.08,0.04964796121280912,0.24774933669357435,0.4766497809496335,0.8710021300596351,0.6441846983938411,0.751004104507456
2021-10-01,425.8116760253906,129240100,0.0,0.08,-0.03578754123627914,0.16547803696135688,0.25388481511283345,0.5703002399398576,0.5528555275347287,0.6373453525045827
2021-11-01,451.1109313964844,48433600,0.0,0.08,0.05941418893733008,0.19241310176334636,0.3841693828948649,0.5396792297397388,0.6158357335299183,0.6624680977025397
2021-12-01,441.75604248046875,131939200,0.0,0.08,-0.02073744674520772,0.13182851988608113,0.24814493643114033,0.4771179537217134,0.586728641560287,0.7364423716562631
2022-02-01,445.718994140625,123155400,0.0,0.08,0.008970905384574346,0.09011692022183415,0.2199658383637897,0.31250576258733287,0.6022987464165739,0.7641002177809797
2022-03-01,423.1156921386719,137785900,0.0,0.2,-0.05071200083257332,0.005675735527030268,0.11841380856360884,0.29826999462794057,0.4569498183102114,0.6127704118535351
2022-04-01,447.0740051269531,89048800,0.0,0.33,0.05662355103679095,0.012359101461321575,0.14545373654906757,0.2631703973440669,0.8941260352193909,0.6645053439024429
2022-06-01,404.3033142089844,86585800,0.0,1.21,-0.09566803354138964,-0.05051144209376668,-0.011175450194242598,0.10660806058582639,0.49098211030030736,0.4744185554756728
2022-07-01,377.94482421875,74839700,0.0,1.68,-0.06519484026937672,-0.1621909425941802,-0.10168791622066575,-0.0009855031733008168,0.28995720417556914,0.3537618128313422
2022-08-01,407.2195739746094,69997500,0.0,2.33,0.0774577342509537,-0.0781799572269265,-0.07788769358367709,0.04334221461317167,0.36163693528062457,0.4626782642323646
2022-09-01,392.9936218261719,78740100,0.0,2.56,-0.03493435251549204,-0.11829285493231234,-0.07707175741527073,-0.038836122481226365,0.15724570881576572,0.41275825324849214
2022-11-01,382.7623291015625,85407600,0.0,3.78,-0.02603424624823769,-0.09537193677015399,-0.15151174032368953,-0.09023750713293177,0.17445147078969647,0.3179976923610426
2022-12-01,405.5178527832031,76398200,0.0,4.25,0.05945079217971494,-0.09295139477400283,-0.08203213134060938,-0.08174108903166455,0.14575694707370435,0.7180643783679963
