Date,Close,Adj Close,Volume,Dividends,Returns,ADV_20,Dollar_ADV_20,B_Mkt_3mo,R2_Mkt_3mo,B_Mom_3mo,R2_Mom_3mo,B_Vol_3mo,R2_Vol_3mo,B_Qual_3mo,R2_Qual_3mo,B_Hedge_3mo,R2_Hedge_3mo,B_SHedge_3mo,R2_SHedge_3mo,B_Mkt_1yr,R2_Mkt_1yr,B_Mom_1yr,R2_Mom_1yr,B_Vol_1yr,R2_Vol_1yr,B_Qual_1yr,R2_Qual_1yr,B_Hedge_1yr,R2_Hedge_1yr,B_Mkt_Delta,R2_Mkt_Delta,RSI_7,RSI_21,AvgRet_10,AvgRet_42,AvgRet_1yr,STD_10,STD_42,STD_1yr,Returns_10,Returns_42,Returns_1yr,alpha,Mkt_Beta_3mo,Mom_Beta_3mo,Vol_Beta_3mo,Qual_Beta_3mo,R2_multi_ols_3mo,Mkt_Beta_1yr,Mom_Beta_1yr,Vol_Beta_1yr,Qual_Beta_1yr,R2_multi_ols_1yr
2023-10-11,20.191999435424805,16.590316772460938,4300,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-12,19.84000015258789,16.301105499267578,14000,0.0,-0.0174326115629425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-13,18.96199989318848,15.579716682434082,6600,0.0,-0.0442540449922773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-16,19.62700080871582,16.126100540161133,5400,0.0,0.0350701887603228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-17,20.05299949645996,16.476110458374023,9300,0.0,0.0217047266618017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-18,19.600000381469727,16.103912353515625,5900,0.0,-0.0225900925729441,,,2.8675153274268372,0.7445979294123074,2.92929035630824,0.6792052437614883,2.4146126284216165,0.2652468248934622,2.908536885676964,0.5860259468663005,-0.796089550370797,0.7448554286585819,-0.39858633286397815,0.3773959290532145,2.8675153274268372,0.7445979294123074,2.92929035630824,0.6792052437614883,2.4146126284216165,0.2652468248934622,2.908536885676964,0.5860259468663005,-0.796089550370797,0.7448554286585819,2.8675153274268372,0.7445979294123074,,,-0.00550036674120788,-0.00550036674120788,-0.00550036674120788,0.03287237386562763,0.03287237386562763,0.03287237386562763,,,,0.013001986149091035,-6.03224321917367,20.893127570473716,-9.826442810711924,-5.948884144561596,1.0,-6.03224321917367,20.893127570473716,-9.826442810711924,-5.948884144561596,1.0
2023-10-19,19.40999984741211,15.947805404663086,3000,0.0,-0.009693904610188,,,2.758723043150072,0.7253320159411287,2.876141107876992,0.6729209802319055,1.808904511844833,0.21279328499827987,2.5684644369906042,0.531821643445849,-0.8051066980328945,0.7295125104059763,-0.4150976686276844,0.3352745416591867,2.758723043150072,0.7253320159411287,2.876141107876992,0.6729209802319055,1.808904511844833,0.21279328499827987,2.5684644369906042,0.531821643445849,-0.8051066980328945,0.7295125104059763,2.758723043150072,0.7253320159411287,,,-0.006199289719371233,-0.006199289719371233,-0.006199289719371233,0.029451745802680472,0.029451745802680472,0.029451745802680472,,,,0.01009801221550439,5.439670803845996,2.930573013027447,1.0535324161767547,-6.658041751336739,0.8612030667516891,5.439670803845996,2.930573013027447,1.0535324161767547,-6.658041751336739,0.8612030667516891
2023-10-20,19.340999603271484,15.891112327575684,1500,0.0,-0.0035548812304511,,,2.2527865892207215,0.5799271257113296,2.5149361758806035,0.5781736380176539,1.6157257654787405,0.1851621698725836,2.227989582404333,0.45217047842327607,-0.7884972411712203,0.5857906147809673,-0.4052077851147182,0.28500171423473575,2.2527865892207215,0.5799271257113296,2.5149361758806035,0.5781736380176539,1.6157257654787405,0.1851621698725836,2.227989582404333,0.45217047842327607,-0.7884972411712203,0.5857906147809673,2.2527865892207215,0.5799271257113296,36.094670141888955,,-0.005821517078096929,-0.005821517078096929,-0.005821517078096929,0.026904214555856423,0.026904214555856423,0.026904214555856423,,,,0.007701343121021924,1.265994350423659,4.776846192841085,-1.2604679455666337,-2.793190964467466,0.7127504496885723,1.265994350423659,4.776846192841085,-1.2604679455666337,-2.793190964467466,0.7127504496885723
2023-10-23,19.381999969482425,15.924798011779783,4400,0.0,0.0021198680033063,,,2.058086105415136,0.5540622492839863,2.343256479242503,0.5604671500105554,1.5299547128582447,0.16696974546597532,2.21594022472917,0.4586917244869303,-0.8239794898654084,0.560121771270055,-0.3867732572412171,0.2565525156556805,2.058086105415136,0.5540622492839863,2.343256479242503,0.5604671500105554,1.5299547128582447,0.16696974546597532,2.21594022472917,0.4586917244869303,-0.8239794898654084,0.560121771270055,2.058086105415136,0.5540622492839863,37.80666597025387,,-0.004828843942921525,-0.004828843942921525,-0.004828843942921525,0.02506620651278211,0.02506620651278211,0.02506620651278211,,,,0.003670819134124382,1.0615621537737687,2.7582154964295476,-0.3131060699412078,-1.5011721453276325,0.6005962372292215,1.0615621537737687,2.7582154964295476,-0.3131060699412078,-1.5011721453276325,0.6005962372292215
2023-10-24,19.900999069213867,16.35122299194336,12200,0.0,0.0267773759441041,,,2.0697884247841256,0.628912316787152,2.341847003391299,0.6342983257779226,1.8745223548481003,0.27899662667780856,2.3347706113228717,0.5446796697458213,-0.9237800331037929,0.6338484908742787,-0.47656346744941946,0.36180218233813155,2.0697884247841256,0.628912316787152,2.341847003391299,0.6342983257779226,1.8745223548481003,0.27899662667780856,2.3347706113228717,0.5446796697458213,-0.9237800331037929,0.6338484908742787,2.0697884247841256,0.628912316787152,55.4371500610961,,-0.001317041733252011,-0.001317041733252011,-0.001317041733252011,0.025705450067297353,0.025705450067297353,0.025705450067297353,,,,0.003479126008774498,0.9740973927434309,2.771137709743156,-0.37741794729374545,-1.3835663162186211,0.6676099914452328,0.9740973927434309,2.771137709743156,-0.37741794729374545,-1.3835663162186211,0.6676099914452328
2023-10-25,18.46999931335449,15.175474166870115,21400,0.0,-0.0719059254704996,,,2.5108927864802495,0.7531176090217524,2.9573291310938568,0.6825835074517235,1.8885789103835984,0.1532187765045796,3.027986604003215,0.6358252879007642,-0.9013022783386521,0.7524195637287463,-0.28152809572215465,0.23253888411997214,2.5108927864802495,0.7531176090217524,2.9573291310938568,0.6825835074517235,1.8885789103835984,0.1532187765045796,3.027986604003215,0.6358252879007642,-0.9013022783386521,0.7524195637287463,2.5108927864802495,0.7531176090217524,28.996067089354575,,-0.00837593010697677,-0.00837593010697677,-0.00837593010697677,0.03294890448666462,0.03294890448666462,0.03294890448666462,-0.08528130795453781,,,0.0041644967969009915,1.9836543460393146,1.6588744567012395,-1.0435882017522813,-0.560610619229812,0.7754797336319973,1.9836543460393146,1.6588744567012395,-1.0435882017522813,-0.560610619229812,0.7754797336319973
2023-10-26,18.48500061035156,15.187801361083984,2100,0.0,0.0008121980267874,,,2.1207772134130236,0.6071271426421512,2.3589232411780974,0.51467149682606,1.8457411338697784,0.1460349599528098,2.390349647864876,0.4730637854179993,-0.8591715247719331,0.6004518770468827,-0.26518957987610997,0.1932806596286728,2.1207772134130236,0.6071271426421512,2.3589232411780974,0.51467149682606,1.8457411338697784,0.1460349599528098,2.390349647864876,0.4730637854179993,-0.8591715247719331,0.6004518770468827,2.1207772134130236,0.6071271426421512,29.40785233095587,,-0.006551449148003779,-0.007540645731180027,-0.007540645731180027,0.032896780784334806,0.03138059872050189,0.03138059872050189,-0.06829634736971457,,,0.007546499991549052,6.42627397179038,-0.7921954705273614,1.92324565015086,-5.67326273162853,0.6962409799438778,6.42627397179038,-0.7921954705273614,1.92324565015086,-5.67326273162853,0.6962409799438778
2023-10-27,17.79199981689453,14.618409156799316,6200,0.0,-0.0374898983270226,,,1.715770160375123,0.4015521846524307,2.2136911556415155,0.4243001118826777,2.055504046849112,0.20167035327485494,2.324524884162952,0.41427368809424603,-0.6996283470880652,0.39231325062974887,-0.310737332016469,0.24612504987752803,1.715770160375123,0.4015521846524307,2.2136911556415155,0.4243001118826777,2.055504046849112,0.20167035327485494,2.324524884162952,0.41427368809424603,-0.6996283470880652,0.39231325062974887,1.715770160375123,0.4015521846524307,22.404876359274954,,-0.00587503448147831,-0.010036416780833576,-0.010036416780833576,0.032095188649370984,0.03114428448080404,0.03114428448080404,-0.061702356443648965,,,0.0016844309326735129,2.9257630040140965,0.03803001720829792,2.1578268247332915,-2.426968120147147,0.47120195608265925,2.9257630040140965,0.03803001720829792,2.1578268247332915,-2.426968120147147,0.47120195608265925
2023-10-30,17.516000747680664,14.391640663146973,2900,0.0,-0.015512537772836,,,1.3939460951419882,0.3140498221202698,1.7310056422679172,0.31849305681775897,1.4905310415288306,0.1368876636011579,1.6363724353954319,0.27718788344989287,-0.6741086296638262,0.3108901394270728,-0.2823923832512208,0.116515969546648,1.3939460951419882,0.3140498221202698,1.7310056422679172,0.31849305681775897,1.4905310415288306,0.1368876636011579,1.6363724353954319,0.27718788344989287,-0.6741086296638262,0.3108901394270728,1.3939460951419882,0.3140498221202698,20.172813245922672,,-0.01093330713479419,-0.010457656857141453,-0.010457656857141453,0.02873522644762305,0.029857037352367857,0.029857037352367857,-0.10755591654623653,,,-0.004551416949751269,3.201274407398144,1.415572546586348,2.150287581694818,-4.7144146102756865,0.3805842330508262,3.201274407398144,1.415572546586348,2.150287581694818,-4.7144146102756865,0.3805842330508262
2023-10-31,17.83099937438965,14.650453567504885,1200,0.0,0.0179834787202035,,,1.4678754442100077,0.34086629843642824,1.8214383441291355,0.34427549037908245,1.6608564201903526,0.1780852403027292,1.7341456490881855,0.30766447089949434,-0.6982697357975279,0.3392883697750272,-0.3015947895284079,0.1375650776804862,1.4678754442100077,0.34086629843642824,1.8214383441291355,0.34427549037908245,1.6608564201903526,0.1780852403027292,1.7341456490881855,0.30766447089949434,-0.6982697357975279,0.3392883697750272,1.4678754442100077,0.34086629843642824,29.521838215488472,,-0.01130543192895401,-0.008426147173045385,-0.008426147173045385,0.028286183585350465,0.029675724220448042,0.029675724220448042,-0.11080637200746812,,,-0.003824537471550374,3.5066986985699664,1.1786183101834484,2.390226414571824,-4.933341870187532,0.4181309509700061,3.5066986985699664,1.1786183101834484,2.390226414571824,-4.933341870187532,0.4181309509700061
2023-11-01,18.17399978637696,14.932271003723145,5100,0.0,0.0192361855208154,,,1.4356665268195306,0.37875617128087813,1.7605197512678776,0.3810151366291261,1.7954042104231778,0.2106753733982104,1.7735624817913398,0.3471442407382097,-0.7944450265667014,0.3772186934248244,-0.337261352307209,0.1695406310875629,1.4356665268195306,0.37875617128087813,1.7605197512678776,0.3810151366291261,1.7954042104231778,0.2106753733982104,1.7735624817913398,0.3471442407382097,-0.7944450265667014,0.3772186934248244,1.4356665268195306,0.37875617128087813,38.64962502096092,,-0.007122804119578059,-0.006581991660121333,-0.006581991660121333,0.029498543679868035,0.029474714236871435,0.029474714236871435,-0.07275513098667785,,,-0.004535267855970478,3.0696228812465387,0.3418442263776325,2.028460797184991,-3.515801773369438,0.43367264190052557,3.0696228812465387,0.3418442263776325,2.028460797184991,-3.515801773369438,0.43367264190052557
2023-11-02,19.291000366210938,15.850031852722168,3900,0.0,0.061461461041244,,,1.717753992036214,0.47133854281430765,2.0908680776190423,0.4939002425343295,2.3710615816502156,0.3381062865089065,2.098987563606382,0.486076301492806,-0.818416067229454,0.46534912251059546,-0.4574580286719656,0.31689570306454184,1.717753992036214,0.47133854281430765,2.0908680776190423,0.4939002425343295,2.3710615816502156,0.3381062865089065,2.098987563606382,0.486076301492806,-0.818416067229454,0.46534912251059546,1.717753992036214,0.47133854281430765,58.882049421714335,,-7.267554434858825e-06,-0.0023292758662859995,-0.0023292758662859995,0.036548839435771086,0.033169428595606926,0.033169428595606926,-0.006130833701012972,,,-0.0009827024217899316,1.4243107827779795,0.38762660731610193,1.1419998317802353,-0.5953795483689412,0.5073540908414629,1.4243107827779795,0.38762660731610193,1.1419998317802353,-0.5953795483689412,0.5073540908414629
2023-11-03,21.558000564575195,17.712663650512695,12200,0.0,0.1175159481275534,,,2.1443556741184397,0.4281014535766223,2.6147311322528655,0.4533906417226977,3.0545870458672235,0.3245585770366899,2.5675240091277987,0.4184393569659345,-0.5977302240246389,0.4254482374119858,-0.32360835620782746,0.2795785691246292,2.1443556741184397,0.4281014535766223,2.6147311322528655,0.4533906417226977,3.0545870458672235,0.3245585770366899,2.5675240091277987,0.4184393569659345,-0.5977302240246389,0.4254482374119858,2.1443556741184397,0.4281014535766223,76.9112407909056,,0.01209981538136559,0.004720443192175141,0.004720443192175141,0.052021005443542115,0.04331654379020836,0.04331654379020836,0.11462701032932698,,,0.00279186026897928,2.661761866987025,1.8094368159860126,2.49726247640256,-3.8246609569923615,0.4871721427641357,2.661761866987025,1.8094368159860126,2.49726247640256,-3.8246609569923615,0.4871721427641357
2023-11-06,21.785999298095703,17.899993896484375,12100,0.0,0.0105760612092737,,,2.1383739813925597,0.42823983876007843,2.6002942809577587,0.4526635639526406,3.05692010920002,0.32514767844693626,2.560059951277705,0.41857535135002677,-0.5995369511748374,0.4256573116830541,-0.32363466662288065,0.2798280530716688,2.1383739813925597,0.42823983876007843,2.6002942809577587,0.4526635639526406,3.05692010920002,0.32514767844693626,2.560059951277705,0.41857535135002677,-0.5995369511748374,0.4256573116830541,2.1383739813925597,0.42823983876007843,78.04099783031592,,0.01294543470196233,0.005045755304236173,0.005045755304236173,0.05190936205751951,0.04204587887321785,0.04204587887321785,0.12403257312962812,,,0.002668174502304668,2.7187795496051974,1.7270549274544031,2.5311834410372973,-3.834492512519831,0.48740305995275424,2.7187795496051974,1.7270549274544031,2.5311834410372973,-3.834492512519831,0.48740305995275424
2023-11-07,22.3700008392334,18.379825592041016,14000,0.0,0.0268062774237187,7385.0,165202.45619773865,2.1417521896929332,0.43661430262730605,2.606872254385096,0.4483692472216184,3.030765463856808,0.3152807064734672,2.5825309985708365,0.4239989057609025,-0.6102011239580577,0.4340536663527148,-0.32072307431905056,0.27874227232126303,2.1417521896929332,0.43661430262730605,2.606872254385096,0.4483692472216184,3.030765463856808,0.3152807064734672,2.5825309985708365,0.4239989057609025,-0.6102011239580577,0.4340536663527148,2.1417521896929332,0.43661430262730605,80.84227872985718,,0.01294832484992379,0.006191045942103673,0.006191045942103673,0.0519102185421773,0.04116508027605717,0.04116508027605717,0.12406421212485697,,,0.0039834189446700695,3.426762252092726,0.6504913905736242,2.740043921373746,-3.680213399517808,0.4912777286120411,3.426762252092726,0.6504913905736242,2.740043921373746,-3.680213399517808,0.4912777286120411
2023-11-08,22.27400016784668,18.66558265686035,12100,0.437,-0.0042914916309859,7775.0,173180.35130500793,2.140435119325904,0.43460835944899934,2.5756486937562144,0.4386169515889343,3.0230663198869956,0.3127411181025608,2.556134256492276,0.41575717247747546,-0.6074323689997906,0.43152569089838766,-0.3212697808494978,0.280049660014832,2.140435119325904,0.43460835944899934,2.5756486937562144,0.4386169515889343,3.0230663198869956,0.3127411181025608,2.556134256492276,0.41575717247747546,-0.6074323689997906,0.43152569089838766,2.140435119325904,0.43460835944899934,78.91167827078115,,0.019709768233875158,0.005666919063449195,0.005666919063449195,0.04332286208148206,0.04013565053185511,0.04013565053185511,0.20595565760209622,,,0.0038036171124347542,3.596450285717498,0.5198898646168439,2.847872406198781,-3.818010789499989,0.4923961703930413,3.596450285717498,0.5198898646168439,2.847872406198781,-3.818010789499989,0.4923961703930413
2023-11-09,22.040000915527344,18.46949005126953,5500,0.0,-0.0105054884868467,7350.0,161994.00672912598,2.1379931165337682,0.43914537515225116,2.57195135033531,0.443106082792307,2.9599315495180107,0.3159900896958051,2.5530272430547334,0.4204453451120538,-0.6150676467635504,0.4360304615787076,-0.32866190088057134,0.2858138869495743,2.1379931165337682,0.43914537515225116,2.57195135033531,0.443106082792307,2.9599315495180107,0.3159900896958051,2.5530272430547334,0.4204453451120538,-0.6150676467635504,0.4360304615787076,2.1379931165337682,0.43914537515225116,73.89348918436457,64.44025269468939,0.018577999582511752,0.004896804418197009,0.004896804418197009,0.04401372006614058,0.03927825771769811,0.03927825771769811,0.1923181059125847,,,0.004401352439755938,3.311708708709452,0.6561842591120358,2.541682082029181,-3.482735487490507,0.4910626171400112,3.311708708709452,0.6561842591120358,2.541682082029181,-3.482735487490507,0.4910626171400112
2023-11-10,22.29700088500977,18.68485641479492,4200,0.0,0.0116606151908715,7230.0,161207.31639862063,1.8791761417824355,0.3942965672767389,2.319711866023691,0.4072620044920038,2.8319648443656664,0.3069609292986222,2.3118063871779775,0.3880485136716145,-0.6282907465446176,0.3920393981399608,-0.3353026937003977,0.2721427113142212,1.8598210249362261,0.39070930443306906,2.3050854851757006,0.39733118310186477,2.8227992561713546,0.29476936397092934,2.2873298092410974,0.3841259464271888,-0.6284270609975658,0.3879735499045478,1.8791761417824355,0.3942965672767389,75.86046924284898,65.70149019790895,0.02349305093430116,0.005204250362409486,0.005204250362409486,0.039577675693172935,0.03835877016297657,0.03835877016297657,0.25320374968964865,,,0.002217719724335076,2.538606104790186,0.9674551487618529,2.237863355783624,-3.001049931103063,0.4413367308051137,2.5362949859885675,1.1368540681955963,2.297422247860542,-3.197580067357057,0.43170061115442027
2023-11-13,22.46199989318848,18.8231258392334,4000,0.0,0.0074000538919851,7160.0,160827.91923522952,1.8681335486031156,0.3914047019790725,2.318749713534882,0.40728234015630493,2.8316119970461124,0.3068453196688058,2.304192516828432,0.38634507616566516,-0.6274268745432903,0.3894829786131875,-0.33549221832883613,0.2722376531246977,1.7377354646842642,0.3550875643432537,2.1787021714427217,0.3766452482437431,2.925744801281001,0.34612524036670644,2.1720235940038295,0.37407337525635975,-0.6114778895479384,0.3528488535975757,1.8681335486031156,0.3914047019790725,77.15000190099896,66.50241054433292,0.02578431010078327,0.005299720081086687,0.005299720081086687,0.03768669325607811,0.037479638191430964,0.037479638191430964,0.28237034336520717,,,0.004455944550683813,2.4478279182641964,1.1663824518385055,2.210343393577881,-3.079205059378587,0.4409624924323464,1.9496596178266161,0.9184363896390823,2.5169119994010725,-2.526797774362406,0.41975273682532865
2023-11-14,23.065000534057617,19.32843971252441,7300,0.0,0.0268453674533226,7060.0,162838.90377044678,1.779794296734412,0.3919344973954181,2.245412707371914,0.4108945962830275,2.7555892616963535,0.3142127580719001,2.187285530459678,0.3862597447804572,-0.6590261649600117,0.390573634007673,-0.3574820036189676,0.2790229108537857,1.6228879729398786,0.3425876018332762,2.0791410540876427,0.3648210710373382,2.795449579719734,0.33212767834065626,2.027820803618241,0.35700455990027447,-0.6302270837318009,0.3404501589084633,1.779794296734412,0.3919344973954181,81.38894624840287,69.25716985730656,0.02667049897409518,0.006197455388263183,0.006197455388263183,0.03758693804218699,0.03691870314827435,0.03691870314827435,0.29353380872109014,,,0.003191129666173882,2.2220782244803443,1.5650950962480996,2.07608377325355,-3.23834279354104,0.44059381789884156,1.7594115547557998,1.3861404073587482,2.393838048219968,-2.8186438661668745,0.4028101646533524
2023-11-15,23.176000595092773,19.42145729064941,14700,0.0,0.0048124889861265,7500.0,173820.0044631958,1.7797531775833082,0.3919691303894425,2.2011584493870497,0.4034855494415708,2.7515328584654695,0.3139284544940465,2.1843677018365533,0.38592749663082104,-0.6590592792403341,0.390604977989783,-0.3569631216874543,0.27568927139773824,1.6583117208327565,0.3572523097558955,2.064806084587701,0.37016123896015674,2.806359082777013,0.3374148905743549,2.051309669597915,0.3671763499902052,-0.6428863931007727,0.35465793842198634,1.7797531775833082,0.3919691303894425,82.10200949689224,69.73818616744335,0.02522812932062629,0.006142056732177715,0.006142056732177715,0.03817605486343629,0.03614244168109755,0.03614244168109755,0.2752283959233488,,,0.0026124584903620333,2.4294262088733927,1.1661231320673688,2.1660352222375248,-3.15275990034402,0.43891675908801764,2.124336527246849,0.9915729527483442,2.495634061522328,-2.905221833450213,0.415442053603875
2023-11-16,23.14699935913086,19.397151947021484,11100,0.0,-0.0012513477397845,7905.0,182977.02993392944,1.780873681961391,0.3918599053614249,2.1910522164649535,0.3998530352170411,2.7546377896070537,0.31426529622644417,2.186731529337702,0.3865771380859754,-0.6584618035370817,0.39049703349634934,-0.35798244749651786,0.2767939841724981,1.63993796122152,0.33568449885652885,2.0637806310294016,0.34415799321471585,2.7576581101331543,0.3162152136642846,2.04973574381098,0.34584869088068193,-0.6090034481181261,0.33277073104399835,1.780873681961391,0.3918599053614249,81.15422779792874,69.44012251173804,0.01895684844252344,0.00585769502171763,0.00585769502171763,0.036684418768919064,0.03544188832704102,0.03544188832704102,0.19988590118291016,,,0.002631977508193413,2.429665303110694,0.8780367543763401,2.1404963861052613,-2.8463777359530766,0.4358638259528905,2.1662314069835147,0.6369165665355688,2.468456290367442,-2.607507008177167,0.3927185564356751
2023-11-17,23.32699966430664,19.547996520996094,33600,0.0,0.0077763991082833,9510.0,221839.76680755615,1.7794438858585084,0.3913609043919658,2.191205286002631,0.3998865880310304,2.7537953111044104,0.31407170967365283,2.186059861496071,0.3863424416154404,-0.6581167112152927,0.38990375251571296,-0.3577166356976121,0.2761457850273842,1.6440843631273998,0.32642204953334475,2.0717396186862036,0.33546963092998283,2.940797259298974,0.3163605169929331,2.0886885639875863,0.3387271996888698,-0.5910584633742635,0.32332091631251236,1.7794438858585084,0.3913609043919658,82.60803466814347,70.26826425075522,0.00798289354059643,0.005928758136034878,0.005928758136034878,0.012103941866724201,0.03475559240055151,0.03475559240055151,0.08205766088708244,,,0.0021438884450573114,2.402221240336189,0.9110943921654786,2.125769442128048,-2.838313587980419,0.43543208830153357,2.250387081653352,0.4667174300354538,2.716519561287241,-2.612760367542368,0.3908898208586862
2023-11-20,23.67099952697754,19.836265563964844,4500,0.0,0.0147468541870501,9515.0,225229.56049919128,1.7533565997111034,0.38974953957028025,2.164453434852795,0.3988429850406572,2.756511460081554,0.3156490579329362,2.168846532190071,0.3865090778453457,-0.6651408325288123,0.3883608692914181,-0.3608829298858595,0.27765517952850793,1.7390101686898052,0.33290798517064,2.1844639043256815,0.34161885229648825,3.1097260761600722,0.3219071638464869,2.189948399067869,0.34363999347088126,-0.5696228516957909,0.3298788549590145,1.7533565997111034,0.38974953957028025,85.16041983081719,71.80164888138603,0.00839997283837407,0.00624369013785685,0.00624369013785685,0.012273891767487173,0.03414658651031226,0.03414658651031226,0.08652346872363115,,,-0.0007409771318271297,2.342286658843946,0.8663646971847442,2.1242689937127635,-2.748069854521824,0.4338246857165883,2.884284829638384,0.5586144968264863,3.329112526268549,-3.61581323479831,0.41674821031581943
2023-11-21,23.569000244140625,19.750789642333984,1900,0.0,-0.0043090399592407,9000.0,212121.00219726562,1.7478931079245654,0.3915607934536087,2.1618723926936765,0.40083643219229315,2.729627952124922,0.30957032294267517,2.17313354688401,0.3882041420794432,-0.6704323860640373,0.3901486543741681,-0.3631461011104117,0.2799637599237409,1.7240770737023343,0.3373100208118036,2.1720940417814916,0.3461463065250302,3.2623818455630316,0.3265755212601954,2.199529174564201,0.3469512157428907,-0.5825113565078249,0.3343292718409371,1.7478931079245654,0.3915607934536087,81.04594437343096,70.66696360140946,0.00528844110007813,0.005879802893129348,0.005879802893129348,0.010963304612798765,0.03358849351600467,0.03358849351600467,0.05359854089966665,,,-0.0014291600067953105,2.346959876777902,0.8784626670846061,2.11609246354759,-2.7593224982710947,0.4357090250910015,2.998689680876082,0.40144041307955136,3.5779745899737607,-3.7087772693231624,0.4238067419049133
2023-11-22,23.79899978637696,19.94353103637696,3800,0.0,0.00975856166379,8120.0,193247.87826538092,1.7476509969270633,0.391835559282133,2.161182770672451,0.40041999279811047,2.6764534371964643,0.30529530334135235,2.1733032087905597,0.3884833626080041,-0.6709675450826438,0.3904272355664038,-0.36417979664325956,0.2798271807567848,1.7094982355111525,0.3319139215118241,2.151164670769259,0.3382799825049134,3.1797378593735295,0.3113872316749533,2.1811164004411316,0.34203625077576794,-0.5781017075463787,0.3289577094929941,1.7476509969270633,0.391835559282133,83.18337559920998,71.72491114399764,0.0066934464295557205,0.00600909485215137,0.00600909485215137,0.010489216151526162,0.033011897742445256,0.033011897742445256,0.06846545780006208,,,-0.0018126838068027891,2.131090184889667,1.0375302891594103,1.900183484976814,-2.5352492101556265,0.4336033412526711,2.659162010961774,0.7491420982598912,3.206858829184157,-3.4308242032565412,0.4101366355970194
2023-11-24,23.8799991607666,20.01140785217285,800,0.0,0.0034034780922185,8055.0,192353.39323997498,1.7455176287839707,0.39171160290805174,2.160905272409663,0.40053585901532274,2.669343080427233,0.3041019219189325,2.173185783868153,0.3886086903186189,-0.6716317972411672,0.3902300266047438,-0.36366192249655044,0.27853697301624314,1.2434355007526785,0.17278231071778638,1.6236572859886862,0.2120477815756644,2.750109749585124,0.30756873809327756,1.6505255067494937,0.21464839637769106,-0.4151122193705791,0.17116474332723264,1.7455176287839707,0.39171160290805174,83.92803956028702,72.0970467931438,0.00808434308746224,0.005925042698605148,0.005925042698605148,0.008729817953639734,0.03246041004833008,0.03246041004833008,0.08348449041773698,,,0.0025768415997526072,2.132050869836217,1.0369187611879815,1.8976116823280003,-2.5339763883013324,0.43371029359886126,1.4743908938596288,1.1256266033020887,3.6714253286527896,-3.27199693766259,0.33696953253583606
2023-11-27,24.125,20.216716766357425,10800,0.0,0.0102596669951278,8285.0,199875.625,1.7403692241895485,0.389755899618597,2.1360902366161634,0.39435361068654917,2.627528435017171,0.2977864587742699,2.1519097223955836,0.3833705360931501,-0.6704560428618651,0.388724676108418,-0.36239671935223383,0.2756361378503527,1.516564099368732,0.18945322996868263,1.9709862252378965,0.2344824875753898,2.7085207004741503,0.29580417960571237,2.003248274338465,0.2375909763952846,-0.37201844555562236,0.18958962608646668,1.7403692241895485,0.389755899618597,86.10007395651593,73.2165838493977,0.007944248267887869,0.006060499707871481,0.006060499707871481,0.008677131757890571,0.03194175567705875,0.03194175567705875,0.08198408047869754,,,0.0029459521057319006,2.2613419530355126,0.9453317248980974,1.9271731696782868,-2.6332784062436736,0.4302346891761686,1.4887266408124122,1.0439008822991414,3.4685459130444767,-3.066841925186805,0.325237714757853
